pokedex_number,name,percentage_male,type1,type2,height_m,weight_kg,abilities,capture_rate,generation,is_legendary,classfication
1,Bulbasaur,88.1,grass,poison,0.7,6.9,"['Overgrow', 'Chlorophyll']",45,1,0,Seed Pokémon
2,Ivysaur,88.1,grass,poison,1,13,"['Overgrow', 'Chlorophyll']",45,1,0,Seed Pokémon
3,Venusaur,88.1,grass,poison,2,100,"['Overgrow', 'Chlorophyll']",45,1,0,Seed Pokémon
4,Charmander,88.1,fire,-,0.6,8.5,"['Blaze', 'Solar Power']",45,1,0,Lizard Pokémon
5,Charmeleon,88.1,fire,-,1.1,19,"['Blaze', 'Solar Power']",45,1,0,Flame Pokémon
6,Charizard,88.1,fire,flying,1.7,90.5,"['Blaze', 'Solar Power']",45,1,0,Flame Pokémon
7,Squirtle,88.1,water,-,0.5,9,"['Torrent', 'Rain Dish']",45,1,0,Tiny Turtle Pokémon
8,Wartortle,88.1,water,-,1,22.5,"['Torrent', 'Rain Dish']",45,1,0,Turtle Pokémon
9,Blastoise,88.1,water,-,1.6,85.5,"['Torrent', 'Rain Dish']",45,1,0,Shellfish Pokémon
10,Caterpie,50,bug,-,0.3,2.9,"['Shield Dust', 'Run Away']",255,1,0,Worm Pokémon
11,Metapod,50,bug,-,0.7,9.9,['Shed Skin'],120,1,0,Cocoon Pokémon
12,Butterfree,50,bug,flying,1.1,32,"['Compoundeyes', 'Tinted Lens']",45,1,0,Butterfly Pokémon
13,Weedle,50,bug,poison,0.3,3.2,"['Shield Dust', 'Run Away']",255,1,0,Hairy Pokémon
14,Kakuna,50,bug,poison,0.6,10,['Shed Skin'],120,1,0,Cocoon Pokémon
15,Beedrill,50,bug,poison,1,29.5,"['Swarm', 'Sniper']",45,1,0,Poison Bee Pokémon
16,Pidgey,50,normal,flying,0.3,1.8,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",255,1,0,Tiny Bird Pokémon
17,Pidgeotto,50,normal,flying,1.1,30,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",120,1,0,Bird Pokémon
18,Pidgeot,50,normal,flying,1.5,39.5,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,1,0,Bird Pokémon
19,Rattata,50,normal,dark,-1,-1,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",255,1,0,Mouse Pokémon
20,Raticate,50,normal,dark,-1,-1,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",127,1,0,Mouse Pokémon
21,Spearow,50,normal,flying,0.3,2,"['Keen Eye', 'Sniper']",255,1,0,Tiny Bird Pokémon
22,Fearow,50,normal,flying,1.2,38,"['Keen Eye', 'Sniper']",90,1,0,Beak Pokémon
23,Ekans,50,poison,-,2,6.9,"['Intimidate', 'Shed Skin', 'Unnerve']",255,1,0,Snake Pokémon
24,Arbok,50,poison,-,3.5,65,"['Intimidate', 'Shed Skin', 'Unnerve']",90,1,0,Cobra Pokémon
25,Pikachu,50,electric,-,0.4,6,"['Static', 'Lightningrod']",190,1,0,Mouse Pokémon
26,Raichu,50,electric,electric,-1,-1,"['Static', 'Lightningrod', 'Surge Surfer']",75,1,0,Mouse Pokémon
27,Sandshrew,50,ground,ice,-1,-1,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",255,1,0,Mouse Pokémon
28,Sandslash,50,ground,ice,-1,-1,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",90,1,0,Mouse Pokémon
29,Nidoran♀,0,poison,-,0.4,7,"['Poison Point', 'Rivalry', 'Hustle']",235,1,0,Poison Pin Pokémon
30,Nidorina,0,poison,-,0.8,20,"['Poison Point', 'Rivalry', 'Hustle']",120,1,0,Poison Pin Pokémon
